url,OPFOERELSE_AAR,BYG_ARL_SAML,ESREjdNr
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1969,1339,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1059,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,371,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,154,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1936,320,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1969,1339,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1059,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,371,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,154,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1936,320,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1969,1339,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1059,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,371,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,154,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1936,320,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1969,1339,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1059,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,371,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,154,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1936,320,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1969,1339,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1059,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,371,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,154,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1936,320,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1969,1339,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,1059,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,371,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1971,154,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1936,320,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1982,606,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,1951,1244,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0787&esrejendomsnr=77188,2004,912,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1931,62,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1931,894,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,2004,255,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1987,607,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1982,625,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,2015,135,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1931,860,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,2004,720,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,2004,1520,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1931,310,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1995,507,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,2015,192,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,1999,1382,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0510&esrejendomsnr=15510,2004,250,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1931,749,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1992,602,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1984,220,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,2015,1456,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1971,1777,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1931,1265,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,2009,17,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1987,60,077188
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,2008,635,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1984,589,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,2005,1995,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1912,397,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1997,1995,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1890,174,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1953,181,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,2008,635,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1984,589,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,2005,1995,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1912,397,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1997,1995,015510
https://dawa.aws.dk/bbrlight/bygninger?kommunekode=0530&esrejendomsnr=669,1890,174,015510
